,count
AFFECTIONS,1
MEXICAN,1
CHOKE,1
BORROW,1
TOOLS,1
GROWN,1
HEHE'S,1
KEATON,1
ELBOWS,1
LOSERS,1
YSO,1
SCREENPLAYS,1
SESSION,1
CUBS,1
LION,1
PHIA,1
CÉLÈBRES,1
WRONGFUL,1
NEGATIVES,1
TOWNSHIP,1
SUING,1
COLLAR,1
INCONSIDERATION,1
PERCEIVED,1
INDIVIDUALS,1
SPECIALISTS,1
WEIGHTLOSS,1
SPECIALIST,1
TASTED,1
CARDINAL,1
SPITFIRE,1
TENSION,1
DOGEATDOG,1
CLEARS,1
ROULETTE,1
GRABBING,1
ANYWHERE,1
2500,1
FRIGGING,1
G'S,1
PET,1
GINA,1
PSYCHOLOGISTS,1
SOCIETY,1
KAKUK,1
CARL,1
PUTZ,1
FOUL,1
TRIPPED,1
TRIPPING,1
PUSHING,1
100,1
AWFULLY,1
REMARKS,1
DISGRACE,1
ESSEX,1
COUNTY,1
LED,1
VERONA,1
GLESSNER,1
SUMMIT,1
BELA,1
9,1
GIRLS',1
ALTERCATION,1
DENISE,1
MCCARTHY,1
WITNESSED,1
TAPING,1
CAPTURED,1
MÊLÉE,1
PENDING,1
SHOWN,1
BACCALIERI,1
REPUTED,1
MAFIARELATED,1
PARAPHRASE,1
OBNOXIOUS,1
FIREPLUG,1
PEARLS,1
MOUSTACHE,1
TRAFFICKING,1
SIDEBURNS,1
BIRTHDAY'S,1
EARRINGS,1
EBEL,1
NECKLACE,1
KREPLACH,1
SELLS,1
EIGHTEEN,1
SKIMMING,1
CARTRIDGES,1
CASES,1
YEARS',1
KISSING,1
FIREMAN,1
TIME'S,1
8:00,1
CIVILIANS,1
NIGGERS,1
EUGENE,1
PONTECORVO,1
HOMICIDES,1
CREW,1
CHILI,1
AUSA,1
AFRICANAMERICANS,1
ANTHROPOLOGY,1
MODES,1
MEZZOGIORNO,1
CORRUPT,1
EXERTING,1
SHARK,1
MENTIONING,1
TREADS,1
AGGRESSIVELY,1
OUTRAGE,1
SPARE,1
AMBUSH,1
WAITIN',1
HOSE,1
SETS,1
DEPENDENT,1
TOWARDS,1
SCRAP,1
ENTRANCE,1
TIRES,1
SCRUB,1
BUCKET,1
PURSUE,1
FEEDER,1
INVESTMENT,1
DIAMOND,1
ZIGS,1
ZAG,1
FLIRTING,1
INTENSE,1
TOGETHER'S,1
UHUH,1
HITS,1
CUBBIES,1
SHELLACKING,1
AEROSMITH,1
PERRY,1
CHUMMY,1
HELPED,1
MORTAL,1
COOPERATOR,1
GLORY,1
AGENDA,1
TELEPHONE,1
INTERRUPTING,1
KINDLY,1
ASIDE,1
EASED,1
SWEATING,1
PROMISES,1
RISEN,1
RETARD,1
MULTITASK,1
CLEANED,1
DOUGHNUTS,1
SAKES,1
RAMOS,1
DALE,1
CIA,1
ALEX,1
RACEHORSE,1
ARCHNEMESIS,1
HELPS,1
BASELINE,1
SHUCKS,1
ANTHEM,1
FOLK,1
DISCUSSIONS,1
STRINGS,1
WANTING,1
ABUNDANT,1
INTENTIONALITY,1
HUNTER'S,1
VISITED,1
RAMOS'LL,1
TYSON,1
ALI,1
GALL,1
FIRSTBORN,1
RESURRECTION,1
UNTO,1
ETERNAL,1
RESTING,1
NICKNAME,1
PEPARELLI,1
REDO,1
DYSLEXIC,1
COUNTENANCE,1
SPIRIT,1
STONE,1
DOCK,1
YELL,1
SPINNING,1
SURVEYED,1
KISSES,1
SINCERELY,1
SPOTTED,1
GENDLER,1
DRUNKEN,1
IRISH,1
IDIOT'S,1
EXPLANATION,1
DISAPPEARED,1
MONTICELLO,1
CRACKHEAD,1
THEAH,1
HUMBLING,1
DENTISTS,1
SERVICED,1
DEVELOPER'S,1
JARS,1
WEGMAN,1
STOPPING,1
ESSENTIALLY,1
IMPOSSIBLE,1
PHYSICALLY,1
INSPECTED,1
2%,1
FEWER,1
CONTENT,1
ENTER,1
DES,1
ERGONOMICALLY,1
SWITCHED,1
MERROW,1
BEAKS,1
COMMERCE,1
OFFICIALS,1
TERRORISTS,1
CAPABILITIES,1
ISLAMIC,1
FUNDAMENTALISTS,1
DETONATE,1
HIDDEN,1
TERRORIST,1
WIDE,1
GOVERNMENT'S,1
SUBSTITUTE,1
RADIOACTIVE,1
DETECTED,1
ABOMB,1
NIGHTMARES,1
TURKEYS,1
BEAKSKILL,1
BEAK,1
LATEST,1
7:00,1
MNEMONIC,1
BARB,1
SHOULDERS,1
VICTIMIZED,1
POUTING,1
BANGING,1
PROMPTLY,1
WITS,1
SEEPMAN,1
DVD,1
FED,1
MANAGEMENT,1
RINK,1
MIKE,1
PINOCHLE,1
RAVENHAIR,1
LOUISE'S,1
MAYOR,1
RECOVER,1
12STEPPER,1
SOBRIETY'S,1
MOCKED,1
YAMMERING,1
SWEETS,1
LIME,1
WEALTHY,1
BULLSHOT,1
SCHWARZENEGGER'S,1
STEEP,1
HUMJOB,1
HUM,1
ALLIGATORS,1
ROADSIDE,1
MATT'S,1
BEATERS,1
JEWEL,1
SANDALS,1
SNEAKERS,1
BROCHURE,1
SHOUTINGBETWEENROOMS,1
TABASCO,1
CONFESS,1
AGENTS,1
DARLING,1
FROWN,1
BLEU,1
SACRÉ,1
PHOEBE,1
JANICE'S,1
ANTIGUA,1
SUNFILLED,1
SAND,1
TEMPERATURE,1
UNDIVIDED,1
ATTEN,1
LUCKED,1
ARCHITECTURAL,1
FIXTURES,1
TOILETS,1
SANFORD,1
EMBARRASSING,1
INSTALLMENTS,1
PRACTICAL,1
RABBI,1
PRIEST,1
ROLLED,1
HAL,1
$300,1
EGGPLANT,1
TREATMENTS,1
ANTITERRORISMWISE,1
COCKSUCKERS,1
SNEAK,1
ADMINISTRATION'S,1
HANDING,1
NONCOMPETITIVE,1
CONTRACTS,1
HOMES,1
CHAINLINK,1
ANNIHILATION,1
CINDERS,1
PEEL,1
DERMATOLOGY,1
NICELOOKING,1
BAND,1
ASTRONAUTS,1
HALFPRICE,1
PERMANENT,1
QUITTING,1
POLITICS,1
MAHATMA,1
GANDHI,1
DONOTCALL,1
TELEMARKETERS,1
G5,1
64BIT,1
ARCHITECTURE,1
MATT,1
PRICES,1
COSTCO,1
FENCEPOSTS,1
COLONY,1
SWISS,1
DORIS,1
SELFISHNESS,1
SENSATIONS,1
BUFFERIN,1
'60S,1
BIKE,1
BILLY'S,1
GROCERIES,1
VEHICLE,1
STEPKIDS,1
PARKED,1
ELEPHANT,1
TRIGGER,1
SITUATIONS,1
JOT,1
IRRITATING,1
RESPONSE,1
TRIGGERS,1
EVELYN'S,1
BIASED,1
MARCHED,1
BLASTING,1
RAP,1
FITS,1
PRICELESS,1
TIMETRAVEL,1
ACTUAL,1
CLENCHED,1
PROVOKING,1
VALLEY,1
SLEEPY,1
HOLLOW,1
ENGAGEMENT,1
WORN,1
BEGGING,1
TRAMPED,1
BULLDOZERS,1
CAKES,1
LUCK'S,1
CYCLE,1
KNOCKAROUND,1
SUMMERS,1
COMMITTED,1
BARNEY'S,1
VENTILATED,1
COTTON,1
DRYER,1
RESENTMENT,1
TEASED,1
19,1
STICKERS,1
LAWYERS,1
INITIATED,1
WORSHIPPED,1
WHEELS,1
CURSE,1
TINACTIN,1
LAYS,1
200KAYEAR,1
COW,1
WEALTH,1
SOLDIER,1
DRAINED,1
ELECTRICITY,1
POLLUTED,1
DECENT,1
$50000,1
SCUFFED,1
PICKERS,1
EXCAVATE,1
TAMPING,1
RUBELL,1
AIRBORNE,1
82ND,1
VOLUNTEERED,1
SKY,1
54,1
WOODS,1
WIDOWER,1
STICKING,1
SHOPPING,1
LARGEST,1
INNER,1
INNERCITY,1
FUNNEST,1
IMPOSITION,1
CZECHOSLOVAKIAN,1
STEVE,1
MYERS,1
COCKSUCKING,1
RESENT,1
PIER,1
SUPPORTIVE,1
FIASCO,1
KILLERS,1
SHIPMENT,1
ELECTING,1
BEGAN,1
RUE,1
BROTHERS',1
NORTHWEST,1
AGITATION,1
III'LL,1
ANGERMANAGEMENT,1
GOTTI,1
500POUND,1
TRACTOR,1
BRUSH,1
SCYTHE,1
BASINIGOL,1
ONETIME,1
SENTENCE,1
ATTACKED,1
STEPKID'S,1
AGGRAVATED,1
SMALLER,1
RESISTING,1
CLOUDS,1
FAMILY'S,1
SMILED,1
INCONVENIENCED,1
NODDED,1
SERVING,1
CUTS,1
DISH,1
INSATIABLE,1
CHOP,1
SOMEONE'S,1
METED,1
PUNISHMENT,1
INTOLERANCE,1
FALCON,1
FALCONER,1
TECHNOLOGICAL,1
ANNOYANCE,1
SECURE,1
RUSSIA,1
ENABLE,1
SMACK,1
TRUCKS,1
MEDLEY,1
PASTAS,1
TARDINESS,1
UNWRAP,1
JETS,1
TULSA,1
LEAVIN',1
HOTHOUSE,1
FLOWER,1
HELPER,1
OPENIN',1
TWAT,1
STABILITY,1
SHIES,1
CHANGER,1
SMARTEST,1
CAPOS,1
BIDE,1
LARGE,1
MEASURE,1
LEGITIMIZED,1
STATURE,1
SCHMUCK,1
FOLLOWIN',1
FLOATIN',1
POWERSHARING,1
EQUALLY,1
DECISIONS,1
MAJORITY,1
CHECKIN',1
NIGHTMARE,1
ZEE,1
TAPPAN,1
GRIGIO,1
SHELLS,1
REDOIN',1
MOTEL,1
BUNK,1
OUTS,1
BEDROOMS,1
GRUDGE,1
LINENS,1
TABLECLOTHS,1
70%,1
FACADE,1
INSTANCES,1
ANTIQUE,1
GRIMY,1
ENTREES,1
MACARONI,1
BOLOGNESE,1
MARINARA,1
BARB'LL,1
PIZZAIOL',1
DELBARTON,1
STARLEDGER,1
DELBARTON'S,1
LETTERED,1
SETON,1
OBSESSION,1
TEACHIN',1
RICOTT',1
TARGET,1
JOY,1
HAPPINESS,1
PALISADES,1
IMPOLITE,1
SNAPPLE,1
GALLS,1
ORGANIZED,1
LESBIAN,1
LUNG,1
DAM,1
GODDAMNED,1
UNFUCK,1
INSTABILITY,1
ADVANTAGE,1
CRUMBS,1
FALLOUT,1
ODDS,1
JOHNNY'LL,1
ELECTRICIAN'S,1
REFER,1
ROBYN,1
RECENT,1
MACINO,1
INDICTMENTS,1
JUPITER,1
SUMBITCH,1
TAXICAB,1
HALFANDHALF,1
BACKSEAT,1
SHELTER,1
ID,1
COPPER,1
ESCAPED,1
WANDER,1
WALLET'S,1
WANDERIN',1
ALLOWED,1
SHABAZZ,1
TURKISH,1
TAFFIES,1
PROFIT,1
MARGIN,1
DAMIANO,1
ROBERTA,1
BOBBI,1
SANFILLIPO,1
ACTIN',1
PECULIAR,1
PROGRAMS,1
DISHWASHING,1
MISSING,1
GOSSIPING,1
RAMIREZES',1
ESSENTIALS,1
VICTORY,1
GARY'S,1
GUESSIN',1
UNH,1
AAAH,1
MOWER'S,1
ORTHOPEDIST,1
TUNNEL,1
CONTRACTOR,1
TROY,1
HILLS,1
PINOT,1
RESAUTÉING,1
ARTIE'S,1
DIRTIES,1
GOONS,1
ENDED,1
STITCHES,1
SORROWS,1
APPEARANCES,1
TRIMMIN',1
26,1
DEAF,1
MUTT,1
COUPLES,1
DECORATE,1
NOWADAYS,1
COMPLAININ',1
WANT'S,1
RITE,1
AIDS,1
SOFTENER,1
SLEEPS,1
READYMADE,1
PARTNERSHIP,1
DEPEND,1
BEPPY,1
FRIDAY,1
RITZ,1
BELLE,1
CADILLAC,1
MOWIN',1
KIMBALL,1
E,1
UNSCATHED,1
AFRICA,1
STRAIGHTEN,1
ITCHY,1
MASSEUSE,1
'COURSE,1
ZERO,1
WARMTH,1
COMPENSATION,1
OVERALL,1
INTERFERON,1
MS,1
HIGHERUPS,1
CIFARETTO'S,1
RIPPING,1
EMPLOYER,1
FRANCESCO'S,1
FURNITURE,1
WHOLESALER,1
VENDORS,1
CASHES,1
FRANCESCO,1
BRETTLER,1
IMPORTS,1
SCREAMS,1
42,1
OPPOSITION'S,1
100000,1
DISPARUS,1
JAILS,1
AMERICA,1
STREETS,1
MILITIA,1
LANDSCAPIN',1
955,1
UNGRATEFUL,1
REHABILITATED,1
SNIPPERS,1
BUM,1
STEERED,1
BREADSTICKS,1
BREADSTICK,1
WIVES,1
AUNT'S,1
FRANKLIN,1
PARKWAY,1
BISCOTT',1
SALONS,1
KNICKS,1
JERRY'S,1
MARY'S,1
BELONG,1
UGATZ,1
WETTING,1
JUNIOR'S,1
ACTIVE,1
ROLE,1
PREPARE,1
STARTERS,1
SCHLEP,1
BARB'S,1
HELPIN',1
BREWSTER,1
JULIO,1
MYSTERY,1
CHOSE,1
SALLY,1
DALI,1
WPLJ,1
WEIGH,1
NIGGER,1
CHOPCHOP,1
ISLANDER,1
HUMIDITY,1
COCKS,1
MUFFLE,1
ADIOS,1
R'S,1
THERE'LL,1
CROSSWORD,1
AGNES,1
ENJOYIN',1
PARADISE,1
PHARAOH,1
FORCES,1
MAGGOTS,1
DIRECT,1
SUCCESSOR,1
ASSUMED,1
DISCOS,1
WHATNOT,1
GRABBIN',1
MAKIN'S,1
HARMONY,1
TRIUMVIRTHING,1
CAESAR,1
YONKERS,1
NINETOFIVE,1
HEAVY,1
STOLEN,1
RESIDE,1
IDENTIFICATION,1
BRILLSTEIN,1
TOYS,1
HIGHSTAKES,1
FRONTED,1
HUMILIATING,1
DEGENERATES,1
UNANNOUNCED,1
TREATIN',1
INTERRUPT,1
IMPERMEABLE,1
KEELS,1
CHE,1
PUZZ',1
HAND'S,1
THALIDOMIDE,1
RICHER,1
ENVIRONMENT,1
COORDINATOR,1
IRIS,1
HEARTS,1
COLUMN,1
FEATURED,1
PUBLICIST,1
GILLIAN'S,1
HARVARD,1
BUPKIS,1
PAGE,1
JEREMY,1
PUPPETEER,1
CHILDREN'S,1
DIDJA,1
BERNIE,1
GOLDMAN,1
HIGHNESS,1
FORGIVEN,1
LION'S,1
RAKE,1
FIGHTS,1
RAIDS,1
ROLLERS,1
ANTONIO,1
STRUNZ,1
BUSYBODY,1
EGOMANIAC,1
NOTHIN'S,1
PRAISE,1
ORDERIN',1
OVERNIGHT,1
UNFAIR,1
PEPPERMINT,1
LOUNGE,1
STEWARDESSES,1
BRANIFF,1
TAYLOR,1
DOM,1
POTHEAD,1
TEXAS,1
NUTS,1
POINTY,1
FEATHERWEIGHTS,1
HEADING,1
GRATEFUL,1
ANTE,1
WORKSHOP,1
SACHS,1
LONGSHOREMAN,1
SKILLS,1
RATION,1
BASIS,1
APPROVE,1
16YEAROLD,1
ADOLESCENT,1
DEVELOPMENTALIST,1
DOMENICA,1
PAOLINI,1
SASHA,1
CAPUTO,1
NICK,1
SASHA'S,1
COMA,1
SHEET,1
GOOGOL,1
XTERRA,1
LOADED,1
33,1
LITER,1
SUPERCHARGED,1
STICKER'S,1
DISTRACTIONS,1
SENSORS,1
SEATBELTS,1
NISSAN'S,1
PHILOSOPHY,1
HOUR'S,1
DECK,1
BOSE,1
CONSTRICTED,1
INTERPERSONAL,1
WESLEYAN,1
RAPKE,1
FALLBACK,1
MIDDLEBURY'S,1
CAMP,1
SNEEZE,1
FOLKLORIC,1
STUDIES,1
MISSISSIPPI,1
COMMUNITY,1
SPIN,1
NUDGE,1
LEM'S,1
VERBALS,1
760,1
STOKED,1
FOLKS,1
DADDYO,1
RAPIDLY,1
APPROACHING,1
ESSENCE,1
TRENTON,1
ARIZONAS,1
HOLE,1
SATWISE,1
505,1
430,1
FIVES,1
PROVIDING,1
UNLIMITED,1
SATS,1
PUNKS,1
BROTH,1
DRESSER,1
HIPPIE,1
AGGHHH,1
CONTROLLIN',1
CRACKS,1
KNOCKS,1
CHAINSAW,1
KRESGE'S,1
COMPROMISES,1
SUFFERIN',1
RETROACTIVE,1
HEARIN',1
VENTURE,1
KICKIN',1
VITRO'LL,1
PITCHIN',1
GAULTIERI,1
GOTCHA,1
DYER'S,1
SH,1
COMP,1
HORSESHOE,1
HARRY,1
WINER,1
WORKUP,1
GREEN,1
GROVE,1
MEDS,1
INFARCTS,1
AKIN,1
MINISTROKES,1
STRING,1
FONGOOL,1
TRAUMA,1
VA,1
CLAY,1
STOLED,1
OFFICERS,1
FACILITIES,1
ELLIE,1
LOUIE,1
SLOT,1
ALZHEIMER'S,1
MOOZADELL,1
EN,1
CARROZZA,1
FRAGILE,1
RELATES,1
REAP,1
SOW,1
OHHO,1
PAWN,1
SHIRK,1
DUTIES,1
TIBET,1
BERKLEY,1
HEADCASE,1
RELATE,1
FREESPIRIT,1
REBEL,1
MIRED,1
BLOWIN',1
THATTHAT,1
YOUYOU,1
SIGNIFICANT,1
OBSTINACY,1
PINTO,1
SMUGGLED,1
BRIAN,1
INDIGESTION,1
BLOWN,1
LOUSY,1
PERFORMANCE,1
RICCIONE,1
BUDDS,1
CRACKIN',1
NETS,1
SLACK,1
WARDEN,1
INDULGE,1
IPOD,1
ENCOURAGE,1
EXTRACURRICULAR,1
ACTIVITY,1
BRAND,1
CLASSIFIEDS,1
JASE,1
CALLUZIO,1
PIMPLE,1
STEAMROLL,1
PREDICT,1
QUEENS,1
DECLARATION,1
RETARDED,1
CRIPPLED,1
PINTO'S,1
CUMARE,1
DRILL,1
SPERM,1
CONSISTENT,1
FILTER,1
IMPATIENCE,1
FORGETFULNESS,1
FRUSTRATING,1
SQUABBLE,1
MEMBERS,1
SQUIRREL,1
MAINLY,1
REFRIGERATOR,1
SEAL,1
BLACKTAILED,1
WIDESPREAD,1
INHABITING,1
PLAINS,1
BASIN,1
KENNEDY'S,1
WHITETAILED,1
ELEVATIONS,1
HIBERNATING,1
THROUGHOUT,1
WINTER,1
BITCHIN',1
YELLOW,1
WHY'S,1
REPEAT,1
COYOTE,1
DEWALT,1
DISAPPEARS,1
PINE,1
CONES,1
I'MI'M,1
SHIVERING,1
HUNG,1
RID,1
EXIST,1
EATERS,1
PIT,1
FORGETTING,1
CHEESECAKE,1
CHASED,1
MOSS,1
JUNGLE,1
CATS,1
$860,1
ACUPUNCTURE,1
DRIVES,1
LEAVENWORTH,1
GHERKINS,1
RESIDENCE,1
PARALYSIS,1
VINCENT'S,1
LURCH,1
APOLOGY,1
WHITMAN,1
SAMPLER,1
AFFECTED,1
CONFRONT,1
DIRECTION,1
UNDERHANDED,1
APPEALING,1
MALPRACTICE,1
SUED,1
MOVES,1
DINOSAURS,1
DRENCHED,1
MANDOLIN,1
FOOD'S,1
SCOUTS,1
SIMMER,1
PRECEDENT,1
SCOWL,1
GALOOT,1
EARL,1
SCHEIB,1
TAN,1
CELLAR,1
BOWERY,1
PASSAGES,1
BLACKEST,1
BAM,1
SHY,1
FRED,1
ASTAIRE,1
CNN,1
$400,1
RESPONSIBILITIES,1
BENEFITS,1
SWITCH,1
GERMANI,1
UNLOCK,1
SHKOOPET,1
FISTFUL,1
SONY,1
TIO,1
PEPE'S,1
FREAKING,1
EATS,1
JIB,1
9735551299,1
ERRANDS,1
ATLANTIC,1
983,1
JUSTA,1
ONEA,1
HAVEA,1
BIGA,1
TITS,1
STUFFED,1
$100,1
PLATONIC,1
CONVINCING,1
WRAPPING,1
LOBSTER,1
HERE'LL,1
EIGHTYFOUR,1
WASH,1
BAIT,1
STEAKS,1
THREEPOUND,1
LOBSTERS,1
SHRIMP,1
COCKTAILS,1
SKANKS,1
OUGHTA,1
LYONNAISE,1
POTATOES,1
$16,1
MISCOUNTED,1
$1184,1
KID'LL,1
PAGES,1
IMPORTANCE,1
SAMURAIS,1
TRAINING,1
TEACHES,1
QUICKLY,1
QUALITIES,1
WC,1
FLEECE,1
SOMBER,1
TONES,1
SOCIOPATH,1
UNPRACTICED,1
KAPUT,1
DEPTH,1
EXTRAORDINARY,1
BORSCHT,1
THUG,1
REJECTION,1
UGLINESS,1
SYMPATHY,1
EASTER,1
BASKETS,1
DEFENSE,1
TABS,1
GERRY,1
ANASTASIA,1
BENIHANA'S,1
LUGER'S,1
BRANDY,1
INFLATION,1
IIT'S,1
BUSHES,1
APPLES,1
TAPPED,1
KILLING,1
GILARDI,1
OLDER,1
CHOWDER,1
STRAP,1
REPORTERS,1
VAC,1
DINING,1
LOAF,1
GULDEN'S,1
MUSTARD,1
OVERSEAS,1
SHEESH,1
DENSELY,1
POPULATED,1
NEIGHBOR'S,1
KALCHIEMS,1
PICKUP,1
BLEACH,1
LID,1
POSTED,1
CATEGORY,1
RIFLE,1
FIREARMS,1
BOROUGH,1
PERCENTAGE,1
CORN'S,1
DAMP,1
AROMATIC,1
EQUIPMENT,1
THOMAS,1
SUSPECT,1
VIDEO,1
RISING,1
LOVIN',1
INEVITABLY,1
JAILED,1
CRACKDOWNS,1
1980S,1
ENFORCEMENT,1
BATTLE,1
CORRUPTION,1
QUOTE,1
SUPERMAN,1
INFUSION,1
POTENTIALLY,1
VIOLENT,1
STRUGGLE,1
NEWSPEOPLE,1
FAMILIAR,1
NAMES,1
OLDSTYLE,1
REJOINED,1
FORMER,1
PHILIP,1
LONGTIME,1
CRUSH,1
JERSEY'S,1
MICHELE,1
GREATLY,1
FEARED,1
RESPECTED,1
TWENTYEIGHT,1
COMPLICATED,1
CAMERAS,1
THREATEN,1
TOOTHPICK,1
UNDETERRED,1
WIPE,1
SMASH,1
EXTENSION,1
LICENSES,1
LETTER,1
ZMUIDA,1
EASTERN,1
CHAINED,1
RIP,1
INDEPENDENT,1
TRAPPER,1
SPOOR,1
PARAMETERS,1
REMOVAL,1
LANYARDS,1
RICK'S,1
TIMBERLANDS,1
HEATING,1
CORRODED,1
BASTA,1
$1200,1
ROUTINES,1
ADVENTURE,1
$5000,1
STATEMENTS,1
SOAK,1
PENCIL,1
RIMSHOT,1
RESPECTABLE,1
CLINICAL,1
BUILTIN,1
THOUGHTFUL,1
RECORDERS,1
QUALIFI,1
NOLTE,1
BOTHERING,1
WARMING,1
NAILS,1
DEVIOUS,1
THERAPISTS,1
TOWER,1
STRENGTH,1
WEAKNESSES,1
INSECURITIES,1
BETRAY,1
FREUDIAN,1
CHAMPION,1
GOOFY,1
SUSAN,1
QUESTIONS,1
JENNIFER,1
SUFFOCATIN',1
SHIVERIN',1
PAJAMAS,1
EIGHTDEGREE,1
AIRPORT,1
INITIALLY,1
LAMP,1
JAB,1
BLOODRELATION,1
TAUGHT,1
ASSUMING,1
BRICK,1
APOSTLE,1
ORDERLY,1
LIMBS,1
MUSCLE,1
